id,nr_circumscriptie,circumscriptie,localitate,psd_cdep,usr_cdep,pnl_cdep,pmp_cdep,udmr_cdep,alde_cdep,pru_cdep,altele_cdep,psd_senat,usr_senat,pnl_senat,pmp_senat,udmr_senat,alde_senat,pru_senat,altele_senat,name,address,city,lat,lng
185,9,BRĂILA,FRECĂŢEI,104,0,68,2,0,2,4,4,104,0,66,3,0,2,0,3,Școala cu Clasele I-IV Agaua,,Agaua,44.8339,28.0748
249,9,BRĂILA,TICHILEŞTI,43,2,67,4,1,4,4,8,43,3,65,5,1,5,3,6,Școala Primară Albina,,Albina,45.1685,27.8687
229,9,BRĂILA,SALCIA TUDOR,16,0,24,5,0,5,1,9,18,1,30,1,0,6,1,6,Căminul Cultural Ariciu,Str. Fermei nr. 38,Ariciu,45.3688,27.5186
268,9,BRĂILA,VĂDENI,196,7,33,24,0,7,9,17,193,8,31,26,1,8,9,21,Școala Gimnazială cu Clasele I-VIII Baldovinesti,Str. Școlii nr. 124,Baldovinești,45.3217,27.9082
179,9,BRĂILA,CIREŞU,84,0,116,11,0,1,2,9,87,0,117,11,0,1,2,8,Școala cu Clasele I-VIII Batogu,,Batogu,44.9982,27.4492
154,9,BRĂILA,ORAŞ IANCA,95,9,6,3,0,6,1,5,91,12,5,2,0,6,1,4,Școala Primară Berlești,Nr. 164,Berlești,45.0784,27.4469
163,9,BRĂILA,BERTEŞTII DE JOS,122,1,94,4,1,8,6,15,120,2,92,6,1,9,4,12,Căminul Cultural Berteștii de Jos,,Berteștii de Jos,44.8375,27.7573
165,9,BRĂILA,BERTEŞTII DE JOS,50,2,34,2,1,5,4,10,51,1,33,2,0,6,4,8,Căminul Cultural Berteștii de Sus,,Berteștii de Sus,44.8136,27.7638
167,9,BRĂILA,BORDEI VERDE,501,9,39,19,0,14,3,15,517,10,33,20,0,11,3,10,Școala cu Clasele I-VIII Bordei Verde,Str. Principală nr. 35,Bordei Verde,45.0668,27.5673
1,9,BRĂILA,MUNICIPIUL BRĂILA,275,11,65,31,0,16,9,39,278,9,66,30,0,17,8,36,Școala Gimnazială nr. 31 „Mihai Viteazul”,,Brăila,45.2429,27.9437
2,9,BRĂILA,MUNICIPIUL BRĂILA,293,20,59,23,0,25,21,43,297,22,62,20,0,24,18,39,Școala Gimnazială nr. 31 „Mihai Viteazul”,,Brăila,45.2429,27.9437
3,9,BRĂILA,MUNICIPIUL BRĂILA,288,28,46,17,1,14,6,37,285,25,48,20,2,18,11,34,Școala Gimnazială nr. 31 „Mihai Viteazul”,,Brăila,45.2429,27.9437
4,9,BRĂILA,MUNICIPIUL BRĂILA,310,17,53,30,1,34,11,39,310,19,55,31,1,33,15,37,Școala Gimnazială nr. 31 „Mihai Viteazul”,,Brăila,45.2429,27.9437
